#@ # 
#@ # Running pwr_shell Version W-2024.09 for linux64 -- Aug 31, 2024
#@ # Date:   Wed Feb  4 18:25:13 2026
#@ # Run by: jo045021@net1580
#@ 

source /home/net/synopsys/installs/prime/W-2024.09/admin/setup/.synopsys_pt.setup
#@ # -- End source /home/net/synopsys/installs/prime/W-2024.09/auxx/tcllib/lib/itcl4.2.1/itcl.tcl

source -echo -verbose RTLA_WORKSPACE/run_func.ss0p95v125c.pp
#@ # -- Starting source RTLA_WORKSPACE/run_func.ss0p95v125c.pp

#@ set_app_var sh_continue_on_error true
#@ set_app_var power_enable_rtl_analysis true
#@ source RTLA_WORKSPACE/conf_func.ss0p95v125c.tcl
#@ # -- Starting source RTLA_WORKSPACE/conf_func.ss0p95v125c.tcl

#@ setConf TZ_REPORT_ACT 0
#@ setConf RTL_FSDB ""
#@ setConf EXPORT_PARASITIC 1
#@ setConf LINK_LIBRARY ""
#@ setConf DESIGN_NAME alu_64bit
#@ setConf TZ_COMPILE_CMDS ""
#@ setConf RTL_SAIF ""
#@ setConf TZ_SETUP_CMDS ""
#@ setConf ELABORATED_BLOCK ""
#@ setConf MCMM_FLOW 1
#@ setConf NCORES 8
#@ setConf FSDB_SYSVER 0
#@ setConf ZZ_SETUP_CMDS ""
#@ setConf MERGE_SAIF_OPT ""
#@ setConf ZZ_SETUP ""
#@ setConf REPORT 0
#@ setConf RTL_VCD ""
#@ setConf AZ_SETUP_CMDS ""
#@ setConf PP_POSTCMD ""
#@ setConf TECH_LIB ""
#@ setConf SDC_SETUP ""
#@ setConf SCENARIO func.ss0p95v125c
#@ setConf RUN_ON_ELAB 0
#@ setConf BACKUP_LIBRARY_NAMES ""
#@ setConf EXPORT_CG_INFO 0
#@ setConf MODULE_NAME ""
#@ setConf REF_LIBS ""
#@ setConf IMPORT_XREF 1
#@ setConf ACTIVITY_FILE_PATH ""
#@ setConf HIER_NDM_READ 0
#@ setConf CORNER ""
#@ setConf FUSION_LIB 0
#@ setConf EXIT_AFTER ""
#@ setConf FSDB_TIME ""
#@ setConf EXPORT_CONSTRAINT 1
#@ setConf PP_SHELL pwr_shell
#@ setConf CREATE_LIB_OPT ""
#@ setConf PP_PRE_PWR_CMDS ""
#@ setConf INSTANCE_NAME ""
#@ setConf PRE_SYNTH_EXIT 0
#@ setConf STRIP_PATH ""
#@ setConf EVENT_SHIFT 0
#@ setConf PP_SETUP ""
#@ setConf SKIP_GPD 0
#@ setConf SEARCH_PATH ""
#@ setConf TECH_FILE ""
#@ setConf EXPORT_UPF 1
#@ setConf RTL_LIST_FILE ""
#@ setConf MODE ""
#@ setConf TZ_SHELL tz_shell
#@ setConf POWERLIB_ONLY 0
#@ setConf EXTENDED_NAME /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/alu_64bit.dlib:alu_64bit.design
#@ setConf EXPORT_MAPPING 1
#@ setConf PP_DBFLOW 0
#@ setConf TZ_SETUP ""
#@ setConf CURRENT_SCENARIO func.ss0p95v125c
#@ setConf USE_SPEF 0
#@ setConf AZ_SETUP ""
#@ setConf RTL_FILES ""
#@ setConf RTL_LIST_FILE_TYPE ""
#@ setConf PP_PRE_PWR_SETUP ""
#@ setConf ESSENTIAL_NAMEMAP -1
#@ setConf READ_ACT_CMD ""
#@ setConf OUTPUT_DIR RTLA_WORKSPACE
#@ # -- End source RTLA_WORKSPACE/conf_func.ss0p95v125c.tcl

#@ ::pprtl::read_design_data
#@ # -- Starting source RTLA_WORKSPACE/link_path_func.ss0p95v125c.tcl

#@ setConf REF_LIBS [list   saed32hvt_c.ndm   saed32hvt_dlvl_v.ndm   saed32hvt_ulvl_v.ndm   saed32io_wb_5v.ndm   saed32lvt_c.ndm   saed32lvt_dlvl_v.ndm   saed32lvt_ulvl_v.ndm   saed32pll_5v.ndm   saed32rvt_c.ndm   saed32rvt_dlvl_v.ndm   saed32rvt_ulvl_v.ndm   /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/ndm/SRAM_LIB_WORKSPACE_macros.ndm ]
#@ 
#@ lappend ::search_path .
#@ lappend ::search_path /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/ndm/SRAM_LIB_WORKSPACE_macros.ndm
#@ lappend ::search_path /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/ndm
#@ 
#@ set ::link_library *
#@ lappend ::link_library *
#@ lappend ::link_library saed32hvt_ss0p95v125c
#@ lappend ::link_library saed32hvt_dlvl_ss0p75v125c_i0p95v
#@ lappend ::link_library saed32hvt_dlvl_ss0p7v125c_i0p95v
#@ lappend ::link_library saed32hvt_dlvl_ss0p95v125c_i0p95v
#@ lappend ::link_library saed32hvt_ulvl_ss0p95v125c_i0p75v
#@ lappend ::link_library saed32hvt_ulvl_ss0p95v125c_i0p7v
#@ lappend ::link_library saed32hvt_ulvl_ss0p95v125c_i0p95v
#@ lappend ::link_library saed32io_wb_ss0p95v125c_2p25v
#@ lappend ::link_library saed32lvt_ss0p95v125c
#@ lappend ::link_library saed32lvt_dlvl_ss0p75v125c_i0p95v
#@ lappend ::link_library saed32lvt_dlvl_ss0p7v125c_i0p95v
#@ lappend ::link_library saed32lvt_dlvl_ss0p95v125c_i0p95v
#@ lappend ::link_library saed32lvt_ulvl_ss0p95v125c_i0p75v
#@ lappend ::link_library saed32lvt_ulvl_ss0p95v125c_i0p7v
#@ lappend ::link_library saed32lvt_ulvl_ss0p95v125c_i0p95v
#@ lappend ::link_library saed32pll_ss0p95v125c_2p25v
#@ lappend ::link_library saed32rvt_ss0p95v125c
#@ lappend ::link_library saed32rvt_dlvl_ss0p75v125c_i0p95v
#@ lappend ::link_library saed32rvt_dlvl_ss0p7v125c_i0p95v
#@ lappend ::link_library saed32rvt_dlvl_ss0p95v125c_i0p95v
#@ lappend ::link_library saed32rvt_ulvl_ss0p95v125c_i0p75v
#@ lappend ::link_library saed32rvt_ulvl_ss0p95v125c_i0p7v
#@ lappend ::link_library saed32rvt_ulvl_ss0p95v125c_i0p95v
#@ lappend ::link_library RAM_1RW_128x20_max_0d95_125_ccs
#@ lappend ::link_library RAM_1RW_128x8_max_0d95_125_ccs
#@ lappend ::link_library RAM_1RW_64x12_max_0d95_125_ccs
#@ lappend ::link_library RAM_1RW_64x14_max_0d95_125_ccs
#@ # process_label : ss
#@ # process : 0.99
#@ # voltage : 0.9500
#@ # temperature : 125.0000
#@ 
#@ setConf MODE "func"
#@ setConf CORNER "ss0p95v125c"
#@ # -- End source RTLA_WORKSPACE/link_path_func.ss0p95v125c.tcl

#@ # -- Starting source RTLA_WORKSPACE/alu_64bit_constraints/mode_func.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Wed Feb  4 18:25:07 2026
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000000
#@ # capacitive_load_unit    : 1e-15
#@ # voltage_unit            : 1
#@ # current_unit            : 1e-06
#@ # power_unit              : 1e-12
#@ ################################################################################
#@ 
#@ 
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/m_func.tcl, #   line 15; #   /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 8; #   /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 9
#@ create_clock -name clk -period 4.91229 -waveform {0 2.45614}
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/m_func.tcl, #   line 22
#@ group_path -name REGOUT -to [get_ports {sum[63] sum[62] sum[61] sum[60] sum[59]     sum[58] sum[57] sum[56] sum[55] sum[54] sum[53] sum[52] sum[51] sum[50]     sum[49] sum[48] sum[47] sum[46] sum[45] sum[44] sum[43] sum[42] sum[41]     sum[40] sum[39] sum[38] sum[37] sum[36] sum[35] sum[34] sum[33] sum[32]     sum[31] sum[30] sum[29] sum[28] sum[27] sum[26] sum[25] sum[24] sum[23]     sum[22] sum[21] sum[20] sum[19] sum[18] sum[17] sum[16] sum[15] sum[14]     sum[13] sum[12] sum[11] sum[10] sum[9] sum[8] sum[7] sum[6] sum[5] sum[4]     sum[3] sum[2] sum[1] sum[0]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/m_func.tcl, #   line 23
#@ group_path -name REGIN -from [get_ports {a[63] a[62] a[61] a[60] a[59] a[58]     a[57] a[56] a[55] a[54] a[53] a[52] a[51] a[50] a[49] a[48] a[47] a[46]     a[45] a[44] a[43] a[42] a[41] a[40] a[39] a[38] a[37] a[36] a[35] a[34]     a[33] a[32] a[31] a[30] a[29] a[28] a[27] a[26] a[25] a[24] a[23] a[22]     a[21] a[20] a[19] a[18] a[17] a[16] a[15] a[14] a[13] a[12] a[11] a[10]     a[9] a[8] a[7] a[6] a[5] a[4] a[3] a[2] a[1] a[0] b[63] b[62] b[61] b[60]     b[59] b[58] b[57] b[56] b[55] b[54] b[53] b[52] b[51] b[50] b[49] b[48]     b[47] b[46] b[45] b[44] b[43] b[42] b[41] b[40] b[39] b[38] b[37] b[36]     b[35] b[34] b[33] b[32] b[31] b[30] b[29] b[28] b[27] b[26] b[25] b[24]     b[23] b[22] b[21] b[20] b[19] b[18] b[17] b[16] b[15] b[14] b[13] b[12]     b[11] b[10] b[9] b[8] b[7] b[6] b[5] b[4] b[3] b[2] b[1] b[0] Oper[2]     Oper[1] Oper[0]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/m_func.tcl, #   line 24
#@ group_path -name FEEDTHROUGH -from [get_ports {a[63] a[62] a[61] a[60] a[59]     a[58] a[57] a[56] a[55] a[54] a[53] a[52] a[51] a[50] a[49] a[48] a[47]     a[46] a[45] a[44] a[43] a[42] a[41] a[40] a[39] a[38] a[37] a[36] a[35]     a[34] a[33] a[32] a[31] a[30] a[29] a[28] a[27] a[26] a[25] a[24] a[23]     a[22] a[21] a[20] a[19] a[18] a[17] a[16] a[15] a[14] a[13] a[12] a[11]     a[10] a[9] a[8] a[7] a[6] a[5] a[4] a[3] a[2] a[1] a[0] b[63] b[62] b[61]     b[60] b[59] b[58] b[57] b[56] b[55] b[54] b[53] b[52] b[51] b[50] b[49]     b[48] b[47] b[46] b[45] b[44] b[43] b[42] b[41] b[40] b[39] b[38] b[37]     b[36] b[35] b[34] b[33] b[32] b[31] b[30] b[29] b[28] b[27] b[26] b[25]     b[24] b[23] b[22] b[21] b[20] b[19] b[18] b[17] b[16] b[15] b[14] b[13]     b[12] b[11] b[10] b[9] b[8] b[7] b[6] b[5] b[4] b[3] b[2] b[1] b[0] Oper[2]     Oper[1] Oper[0]}] -to [get_ports {sum[63] sum[62] sum[61] sum[60] sum[59]     sum[58] sum[57] sum[56] sum[55] sum[54] sum[53] sum[52] sum[51] sum[50]     sum[49] sum[48] sum[47] sum[46] sum[45] sum[44] sum[43] sum[42] sum[41]     sum[40] sum[39] sum[38] sum[37] sum[36] sum[35] sum[34] sum[33] sum[32]     sum[31] sum[30] sum[29] sum[28] sum[27] sum[26] sum[25] sum[24] sum[23]     sum[22] sum[21] sum[20] sum[19] sum[18] sum[17] sum[16] sum[15] sum[14]     sum[13] sum[12] sum[11] sum[10] sum[9] sum[8] sum[7] sum[6] sum[5] sum[4]     sum[3] sum[2] sum[1] sum[0]}]
#@ 
#@ # SPECIAL inbuilt contraints, controlled using app options:  
#@ group_path -name **in2reg_default** -from [all_inputs] -to [all_registers]
#@ group_path -name **reg2out_default** -from [all_registers] -to [all_outputs]
#@ group_path -name **in2out_default** -from [all_inputs] -to [all_outputs]
#@ # MD5_SIGNATURE: 7EF9B8F9C760CD6954C8AB0C60D1A7B5 
#@ # -- End source RTLA_WORKSPACE/alu_64bit_constraints/mode_func.tcl.gz

#@ # -- Starting source RTLA_WORKSPACE/alu_64bit_constraints/corner_ss0p95v125c.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Wed Feb  4 18:25:07 2026
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000000
#@ # capacitive_load_unit    : 1e-15
#@ # voltage_unit            : 1
#@ # current_unit            : 1e-06
#@ # power_unit              : 1e-12
#@ ################################################################################
#@ 
#@ 
#@ set_load -pin_load 5 [get_ports {sum[63]}]
#@ set_load -pin_load 5 [get_ports {sum[62]}]
#@ set_load -pin_load 5 [get_ports {sum[61]}]
#@ set_load -pin_load 5 [get_ports {sum[60]}]
#@ set_load -pin_load 5 [get_ports {sum[59]}]
#@ set_load -pin_load 5 [get_ports {sum[58]}]
#@ set_load -pin_load 5 [get_ports {sum[57]}]
#@ set_load -pin_load 5 [get_ports {sum[56]}]
#@ set_load -pin_load 5 [get_ports {sum[55]}]
#@ set_load -pin_load 5 [get_ports {sum[54]}]
#@ set_load -pin_load 5 [get_ports {sum[53]}]
#@ set_load -pin_load 5 [get_ports {sum[52]}]
#@ set_load -pin_load 5 [get_ports {sum[51]}]
#@ set_load -pin_load 5 [get_ports {sum[50]}]
#@ set_load -pin_load 5 [get_ports {sum[49]}]
#@ set_load -pin_load 5 [get_ports {sum[48]}]
#@ set_load -pin_load 5 [get_ports {sum[47]}]
#@ set_load -pin_load 5 [get_ports {sum[46]}]
#@ set_load -pin_load 5 [get_ports {sum[45]}]
#@ set_load -pin_load 5 [get_ports {sum[44]}]
#@ set_load -pin_load 5 [get_ports {sum[43]}]
#@ set_load -pin_load 5 [get_ports {sum[42]}]
#@ set_load -pin_load 5 [get_ports {sum[41]}]
#@ set_load -pin_load 5 [get_ports {sum[40]}]
#@ set_load -pin_load 5 [get_ports {sum[39]}]
#@ set_load -pin_load 5 [get_ports {sum[38]}]
#@ set_load -pin_load 5 [get_ports {sum[37]}]
#@ set_load -pin_load 5 [get_ports {sum[36]}]
#@ set_load -pin_load 5 [get_ports {sum[35]}]
#@ set_load -pin_load 5 [get_ports {sum[34]}]
#@ set_load -pin_load 5 [get_ports {sum[33]}]
#@ set_load -pin_load 5 [get_ports {sum[32]}]
#@ set_load -pin_load 5 [get_ports {sum[31]}]
#@ set_load -pin_load 5 [get_ports {sum[30]}]
#@ set_load -pin_load 5 [get_ports {sum[29]}]
#@ set_load -pin_load 5 [get_ports {sum[28]}]
#@ set_load -pin_load 5 [get_ports {sum[27]}]
#@ set_load -pin_load 5 [get_ports {sum[26]}]
#@ set_load -pin_load 5 [get_ports {sum[25]}]
#@ set_load -pin_load 5 [get_ports {sum[24]}]
#@ set_load -pin_load 5 [get_ports {sum[23]}]
#@ set_load -pin_load 5 [get_ports {sum[22]}]
#@ set_load -pin_load 5 [get_ports {sum[21]}]
#@ set_load -pin_load 5 [get_ports {sum[20]}]
#@ set_load -pin_load 5 [get_ports {sum[19]}]
#@ set_load -pin_load 5 [get_ports {sum[18]}]
#@ set_load -pin_load 5 [get_ports {sum[17]}]
#@ set_load -pin_load 5 [get_ports {sum[16]}]
#@ set_load -pin_load 5 [get_ports {sum[15]}]
#@ set_load -pin_load 5 [get_ports {sum[14]}]
#@ set_load -pin_load 5 [get_ports {sum[13]}]
#@ set_load -pin_load 5 [get_ports {sum[12]}]
#@ set_load -pin_load 5 [get_ports {sum[11]}]
#@ set_load -pin_load 5 [get_ports {sum[10]}]
#@ set_load -pin_load 5 [get_ports {sum[9]}]
#@ set_load -pin_load 5 [get_ports {sum[8]}]
#@ set_load -pin_load 5 [get_ports {sum[7]}]
#@ set_load -pin_load 5 [get_ports {sum[6]}]
#@ set_load -pin_load 5 [get_ports {sum[5]}]
#@ set_load -pin_load 5 [get_ports {sum[4]}]
#@ set_load -pin_load 5 [get_ports {sum[3]}]
#@ set_load -pin_load 5 [get_ports {sum[2]}]
#@ set_load -pin_load 5 [get_ports {sum[1]}]
#@ set_load -pin_load 5 [get_ports {sum[0]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/c_ss0p95v125c.tcl, #   line 10
#@ set_voltage 0.95 -object_list {VDD}
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/c_ss0p95v125c.tcl, #   line 11
#@ set_voltage 0 -object_list {VSS}
#@ # Warning: Libcell power domain derates are skipped!
#@ 
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/c_ss0p95v125c.tcl, #   line 13
#@ set_timing_derate -early 0.95 -cell_delay -clock [current_design]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/c_ss0p95v125c.tcl, #   line 13
#@ set_timing_derate -early 0.95 -cell_delay -data [current_design]
#@ set_timing_derate -early 0.95 -net_delay -clock 
#@ set_timing_derate -early 0.95 -net_delay -data 
#@ ### Populated from ICC2 Corner-Specific POCV Corner Sigma Settings ###
#@ set timing_pocvm_corner_sigma 3 
#@ # MD5_SIGNATURE: D2A130788F5648F3A2A48F2E185751FF 
#@ # -- End source RTLA_WORKSPACE/alu_64bit_constraints/corner_ss0p95v125c.tcl.gz

#@ # -- Starting source RTLA_WORKSPACE/alu_64bit_constraints/scenario_func.ss0p95v125c.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Wed Feb  4 18:25:07 2026
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000000
#@ # capacitive_load_unit    : 1e-15
#@ # voltage_unit            : 1
#@ # current_unit            : 1e-06
#@ # power_unit              : 1e-12
#@ ################################################################################
#@ 
#@ 
#@ # -origin user
#@ set_clock_latency -min 0.5 [get_clocks {clk}]
#@ # -origin user
#@ set_clock_latency -max 0.55 [get_clocks {clk}]
#@ # Set latency for io paths.
#@ set_clock_uncertainty 0.2 [get_clocks {clk}]
#@ set_clock_transition 0.2 [get_clocks {clk}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[63]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[62]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[61]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[60]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[59]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[58]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[57]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[56]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[55]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[54]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[53]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[52]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[51]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[50]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[49]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[48]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[47]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[46]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[45]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[44]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[43]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[42]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[41]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[40]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[39]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[38]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[37]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[36]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[35]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[34]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[33]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[32]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[31]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[30]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[29]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 12
#@ set_input_delay -clock [get_clocks {clk}] 0.5 [get_ports {a[28]}]
